ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
ERROR: 2020-10-27T12:25:51-05:00 {"source":"Extension.uncaughtException","message":"Cannot read property 'apply' of undefined"} 
